product_id,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english,product_name
9e48435521202c8795e21ac42efcc761,600,46,3,15,computers_accessories,SteelSeries QcK Gaming Surface - XL RGB Prism Edition
a1bf559ac1eab015ba992bd76d9d76c7,200,39,2,30,computers_accessories,AmazonBasics Metal Monitor Stand
d68bd4dedccc5545b1ff6629de8fb021,1950,17,11,12,computers_accessories,Logitech R500 Laser Presentation Remote
2e511b5741ab14e7f5294df6f1310b03,188,20,16,15,computers_accessories,Avantree DG60 Bluetooth 5.0 USB Audio Adapter
599e5320aef0c7dd9e3fed9b2f673d41,700,20,20,20,computers_accessories,AmazonBasics RJ45 Cat-6 Ethernet Patch Cable - 25 Feet
c72a1a8c3bbe15206d1880cedc7bd791,4750,18,22,30,computers_accessories,AmazonBasics High-Speed HDMI Cable - 6 Feet
c23381297fa734ea441a15d723199fb5,200,20,20,20,computers_accessories,AmazonBasics DVI to DVI Cable - 6 Feet
8b6a57fbcf171e0a44f97af7af858939,617,17,14,17,computers_accessories,AmazonBasics VGA to VGA Cable - 6 Feet
e791e580a2421e4471aebb0629c705c1,200,16,4,14,computers_accessories,AmazonBasics DisplayPort to DisplayPort Cable - 6 Feet
a4944a8b60acfe399f15f45892bc5639,667,27,19,20,computers_accessories,AmazonBasics USB 3.0 Extension Cable - 6 Feet
47de5f36ace720b578ca1b30d0b45b8d,900,26,13,21,computers_accessories,Blue Yeti USB Mic for Recording & Streaming
7486c1fa8968fae4af4c32882f72dbe6,150,16,4,14,computers_accessories,Anker PowerCore 10000 Portable Charger
3931aaf38ba4cc928100541ff51b82ff,400,16,4,16,computers_accessories,Kuzy Keyboard Cover for MacBook Pro
2b1e141d70cf9e03eae19784eb427c24,400,16,21,15,computers_accessories,amFilm Tempered Glass Screen Protector for MacBook Pro
dfc767a34d7f9f8ee72a3e9b5ed55f89,400,38,2,29,computers_accessories,iKlear Apple Polish Cleaning Kit
a963ea4d494221de09b70f1b4a70edbd,150,35,8,11,computers_accessories,Incase ICON Sleeve for MacBook Pro
483df9288035696f34225a7047591d13,550,26,17,17,computers_accessories,Belkin 6-Outlet Power Strip
30e77af9e7759bbaa0305d2fbc605dc4,2000,32,12,37,fashion_shoes,Adidas Superstar
a04cf12934a318be6550b1aeab938bf2,4000,57,14,36,fashion_shoes,Nike Air Force 1
5cfe07a11fd4f35d3c5ca21cd60cee6e,750,22,12,33,fashion_shoes,Converse Chuck Taylor All Star
e8f22df5fa5b454907286aa61d6216a8,1500,22,12,33,fashion_shoes,Vans Old Skool
5e459bd31247ee46fa95b09556600a6a,300,29,7,16,fashion_shoes,Reebok Classic Leather
20ee98f10c16f05a43db060ab1cbfd7e,100,29,7,16,fashion_shoes,Puma Suede Classic
7e3c3f51d5ccc2382147194f911e22a8,700,16,8,18,fashion_shoes,New Balance 990v5
f45d3b91af1103db9a21dc9d11cb9223,750,22,12,33,fashion_shoes,Fila Disruptor II
cfe99a31516679fb9515881d25891570,500,29,12,23,fashion_shoes,Dr. Martens 1460
2a21592fa9b5f82a36ec4e151bb31d10,500,29,7,16,fashion_shoes,Timberland 6-Inch Premium Waterproof Boot
7fb3f37949847dce3f2a1b81d4445f55,300,29,7,16,fashion_shoes,UGG Classic Short II
2e8eb076261eb842a7e1bdf64e1facda,1400,22,12,33,fashion_shoes,Skechers D'Lites
03e7d29d9988a30815f1f20b6549881f,700,22,12,33,fashion_shoes,Crocs Classic Clog
7eb9c68704af5effea1cee6f3a6b4b4b,900,22,12,33,fashion_shoes,Birkenstock Arizona
dfb68ce52d4975e692909a1bf9d59f1b,300,29,7,16,fashion_shoes,Teva Original Universal
d75e2e75d4471019ee14ae21d5f61704,900,20,9,21,fashion_shoes,Clarks Desert Boot
b81399b264f3f525f6645f98369b1868,2800,41,12,34,fashion_shoes,Sperry Top-Sider Authentic Original Boat Shoe
a07713fa6def350398642fcb700db2f9,1400,22,12,33,fashion_shoes,Steve Madden Irenee Sandal
062e425d963f3eac04709162c3ce6782,450,25,15,35,fashion_shoes,Adidas Adilette
483bc1cbabb3fd0c16d82d2f162852c4,2000,32,12,37,fashion_shoes,Nike Benassi JDI
fe6614ba400caca2d8d310902d5ecdd5,1500,22,12,33,fashion_shoes,Gucci Ace Sneaker
76f71ec385ad031b06d5ad8be0440260,1200,20,9,21,fashion_shoes,Balenciaga Triple S Trainer
50a2c8c64d432c1d4921f2e63e6c5e70,1400,22,12,33,fashion_shoes,Prada Cloudbust Thunder Sneaker
69e3a7b303638194dc5edd5e6abff8ff,400,29,7,16,fashion_shoes,Christian Louboutin Red Bottoms
f01058850701fcb9d8f652660012b9ec,450,29,10,22,fashion_shoes,Yeezy Boost 350 V2
3e9b58f1436820c248d3f98d7229bb14,250,16,11,11,watches_gifts,Apple Watch Series 7
be1be330cf34043d1c40d6114cbd11b5,317,19,13,16,watches_gifts,Rolex Submariner
ce94e3c41145e28428cdae952a1fd7f2,335,17,11,12,watches_gifts,Omega Seamaster
723f62c36c298037716bf60c0ad0df3a,250,16,2,11,watches_gifts,Tag Heuer Carrera
87fb220044e9aca16fbec51c6c997aa0,250,20,12,20,watches_gifts,Breitling Navitimer
e0bbe6292471ff5ab3752414baf78111,500,16,11,11,watches_gifts,Tudor Black Bay
a1b3a75aaaee5c9a683f2266c088f720,350,16,11,11,watches_gifts,Cartier Tank
5e21d5cab5d33e770d8150a4ee6117db,200,16,2,11,watches_gifts,Patek Philippe Nautilus
80fc21f90a43fdcfc623f11f5457db10,267,17,11,12,watches_gifts,Jaeger-LeCoultre Reverso
d801448d8cf48fd15a66dc8779d47241,267,17,11,13,watches_gifts,Audemars Piguet Royal Oak
b6b4ab44d1f3c2a645abbda76af2a993,1050,30,45,11,watches_gifts,IWC Portugieser
d294bd539d8c70342149beb38b767afc,650,13,11,12,watches_gifts,Panerai Luminor
457c5f8a59156ce6315753d8d788a16a,200,16,2,11,watches_gifts,Breguet Classique
f14aa2ba817ef24ccf7f99c0ccfab59a,263,18,15,16,watches_gifts,Blancpain Fifty Fathoms
76fffd0056ad48fbddac939c05e05cff,200,16,2,20,watches_gifts,Hublot Big Bang
d899300bb0834fde956e80ce7ca0c958,350,19,13,13,watches_gifts,Zenith El Primero
28f71b48a5f99f0bcf4642ae10352557,500,17,22,17,watches_gifts,Nomos Glashutte Tangente
ba17dd83b93da33a4483ba301644f40a,250,16,2,11,watches_gifts,Seiko SKX007
4e80e5fbd1f7a5e67501d0e1573abf98,300,19,13,13,watches_gifts,Citizen Eco-Drive
5b706747080dcd34b3ebd803c25ccd65,340,47,13,13,watches_gifts,Hamilton Khaki Field
91e6a181c1ebe734ab459822cee89763,850,48,16,25,watches_gifts,Tissot T-Touch
af8215adef2df1e9e66642f159e81e55,400,20,11,19,watches_gifts,Casio G-Shock
35255921c732e0e9319097469d856cd5,400,18,11,15,watches_gifts,Timex Weekender
25a675783383c8e0aa707b7e9063c925,253,18,11,13,watches_gifts,Fossil Grant
ba3fea9ec13fb882dda6c9e4295d9130,667,20,17,18,watches_gifts,Michael Kors Runway
