requestId,initializationUserId,collectionUserId,travellerId,productId,dateToDeliver,dateDelivered,requestDate,pickUpAddress,collectionAddress,deliveryFee,Satisfactory,dhl_fee
45,24,37,15.0,c23381297fa734ea441a15d723199fb5,2023-07-11 10:07:00,2023-07-05 17:27:00,2023-07-02 10:07:00,24,37,3.6511620000000002,t,16.78
46,20,39,11.0,91e6a181c1ebe734ab459822cee89763,2023-05-24 11:24:00,2023-05-19 09:32:00,2023-05-16 11:24:00,20,39,4.044162,t,16.78
47,38,23,3.0,b6b4ab44d1f3c2a645abbda76af2a993,2023-08-21 04:09:00,2023-08-17 05:07:00,2023-08-11 04:09:00,38,23,4.828798,t,17.05
48,36,25,11.0,a04cf12934a318be6550b1aeab938bf2,2023-05-17 17:19:00,2023-05-08 00:18:00,2023-05-05 17:19:00,36,25,6.8748569999999996,t,20.08
49,29,31,12.0,20ee98f10c16f05a43db060ab1cbfd7e,2023-07-16 03:00:00,2023-07-11 00:44:00,2023-07-06 03:00:00,29,31,3.256768,t,16.78
50,37,31,9.0,599e5320aef0c7dd9e3fed9b2f673d41,2023-05-28 03:33:00,2023-05-22 14:57:00,2023-05-20 03:33:00,37,31,4.838857,t,16.78
51,24,26,0.0,d801448d8cf48fd15a66dc8779d47241,2023-09-16 19:51:00,2023-09-07 21:11:00,2023-09-04 19:51:00,24,26,3.862561,t,17.05
52,31,26,7.0,e791e580a2421e4471aebb0629c705c1,2023-09-14 22:53:00,2023-09-09 23:51:00,2023-09-07 22:53:00,31,26,4.321797999999999,t,17.05
53,28,24,6.0,f45d3b91af1103db9a21dc9d11cb9223,2023-05-12 04:44:00,2023-05-10 15:40:00,2023-05-06 04:44:00,28,24,3.9151620000000005,t,16.78
54,33,31,12.0,cfe99a31516679fb9515881d25891570,2023-08-25 09:24:00,2023-08-22 16:35:00,2023-08-15 09:24:00,33,31,3.461768,t,16.78
55,33,35,12.0,b5d214651360e2d58e13b48ae69c6199,2023-07-11 09:22:00,2023-07-03 15:10:00,2023-07-01 09:22:00,33,35,10.877162,t,37.31
56,25,33,7.0,6e9c52b407fea24064f7ab2b144fbf8c,2023-04-11 07:56:00,2023-04-08 15:22:00,2023-04-05 07:56:00,25,33,12.867268,t,44.18
57,20,34,10.0,f159439c5c382fae366d444e05c590c1,2023-06-02 23:51:00,2023-06-01 10:44:00,2023-05-26 23:51:00,20,34,3.4207680000000003,t,16.78
58,28,24,7.0,c51dc74a8b5018e82e9e44ef4b647227,2023-07-04 15:45:00,2023-07-04 03:54:00,2023-06-22 15:45:00,28,24,3.8541620000000005,t,16.78
59,34,29,0.0,7eb9c68704af5effea1cee6f3a6b4b4b,2023-06-16 18:12:00,2023-06-09 17:20:00,2023-06-04 18:12:00,34,29,3.6737680000000004,t,16.78
60,35,30,12.0,47de5f36ace720b578ca1b30d0b45b8d,2023-04-13 03:49:00,2023-04-07 15:32:00,2023-04-05 03:49:00,35,30,3.9891620000000003,t,16.78
61,27,32,2.0,1f64ec386a6be322e71596931f5d2377,2023-07-19 06:45:00,2023-07-10 22:11:00,2023-07-07 06:45:00,27,32,4.581857,t,16.78
62,23,22,10.0,1e9e8ef04dbcff4541ed26657ea517e5,2023-05-20 16:35:00,2023-05-13 19:07:00,2023-05-11 16:35:00,23,22,3.829561,t,17.05
63,23,32,12.0,8b6a57fbcf171e0a44f97af7af858939,2023-06-27 02:42:00,2023-06-22 10:34:00,2023-06-20 02:42:00,23,32,4.558298,t,17.05
64,25,23,18.0,0d009643171aee696f4733340bc2fdd0,2023-05-04 19:25:00,2023-04-30 20:00:00,2023-04-21 19:25:00,25,23,4.456797999999999,t,17.05
65,21,25,1.0,28f71b48a5f99f0bcf4642ae10352557,2023-07-31 10:30:00,2023-07-27 01:07:00,2023-07-22 10:30:00,21,25,4.494797999999999,t,17.05
66,21,32,18.0,7eb9c68704af5effea1cee6f3a6b4b4b,2023-07-22 13:29:00,2023-07-21 01:49:00,2023-07-16 13:29:00,21,32,4.686798,t,17.05
67,39,26,14.0,1175dc374bce5c9d93c4d4281d8d85d7,2023-05-04 11:14:00,2023-04-26 20:51:00,2023-04-22 11:14:00,39,26,2.694126,t,17.05
68,23,37,11.0,fc5c33cddd49638580cfe9fec90aa943,2023-04-15 12:36:00,2023-04-13 20:40:00,2023-04-02 12:36:00,23,37,2.633126,t,17.05
69,29,26,6.0,2e8eb076261eb842a7e1bdf64e1facda,2023-07-20 17:28:00,2023-07-14 06:38:00,2023-07-10 17:28:00,29,26,4.419061,t,17.05
70,26,29,0.0,fe6614ba400caca2d8d310902d5ecdd5,2023-10-05 12:04:00,2023-10-05 00:32:00,2023-09-22 12:04:00,26,29,4.471061,t,17.05
71,20,28,3.0,d75e2e75d4471019ee14ae21d5f61704,2023-06-03 15:01:00,2023-05-30 06:56:00,2023-05-27 15:01:00,20,28,3.9821620000000006,t,16.78
72,25,35,17.0,7fb3f37949847dce3f2a1b81d4445f55,2023-08-27 00:45:00,2023-08-26 01:26:00,2023-08-17 00:45:00,25,35,4.643857,t,16.78
73,28,23,2.0,c23381297fa734ea441a15d723199fb5,2023-07-23 16:53:00,2023-07-16 23:18:00,2023-07-14 16:53:00,28,23,2.5891260000000003,t,17.05
74,22,36,11.0,03e7d29d9988a30815f1f20b6549881f,2023-07-12 08:40:00,2023-07-06 03:00:00,2023-07-03 08:40:00,22,36,3.8891620000000007,t,16.78
75,29,31,1.0,ba3fea9ec13fb882dda6c9e4295d9130,2023-09-20 20:39:00,2023-09-16 07:53:00,2023-09-13 20:39:00,29,31,3.5672680000000003,t,16.78
76,23,38,9.0,a04cf12934a318be6550b1aeab938bf2,2023-08-22 12:42:00,2023-08-21 23:40:00,2023-08-13 12:42:00,23,38,6.6577980000000005,t,20.67
77,22,31,3.0,dc582e9ac5036846acfeeb3093b17aa7,2023-05-14 19:20:00,2023-05-11 19:04:00,2023-05-04 19:20:00,22,31,3.878768,t,16.78
78,25,23,15.0,bfd9a39f1774d4ca8773f1f42f09d187,2023-05-03 00:44:00,2023-04-29 00:16:00,2023-04-26 00:44:00,25,23,4.651797999999999,t,17.05
79,21,35,16.0,21db47f6493b06e8e7fc562ec9890e77,2023-04-30 00:21:00,2023-04-24 03:52:00,2023-04-22 00:21:00,21,35,2.644126,t,17.05
80,34,39,11.0,80fc21f90a43fdcfc623f11f5457db10,2023-05-26 03:55:00,2023-05-25 13:12:00,2023-05-16 03:55:00,34,39,4.606357,t,16.78
81,31,22,1.0,7486c1fa8968fae4af4c32882f72dbe6,2023-05-23 10:34:00,2023-05-17 16:55:00,2023-05-15 10:34:00,31,22,3.272768,t,16.78
82,30,32,7.0,a1bf559ac1eab015ba992bd76d9d76c7,2023-07-06 14:16:00,2023-07-05 03:32:00,2023-06-27 14:16:00,30,32,3.3337680000000005,t,16.78
83,33,32,17.0,5e459bd31247ee46fa95b09556600a6a,2023-09-27 07:03:00,2023-09-26 00:01:00,2023-09-21 07:03:00,33,32,3.368768,t,16.78
84,32,21,19.0,7e3c3f51d5ccc2382147194f911e22a8,2023-06-12 22:29:00,2023-06-06 22:08:00,2023-06-02 22:29:00,32,21,4.578798,t,17.05
85,37,20,0.0,c72a1a8c3bbe15206d1880cedc7bd791,2023-04-27 10:56:00,2023-04-23 15:38:00,2023-04-19 10:56:00,37,20,6.414162,t,21.73
86,39,34,14.0,a963ea4d494221de09b70f1b4a70edbd,2023-10-05 20:50:00,2023-10-04 16:58:00,2023-09-25 20:50:00,39,34,4.5798570000000005,t,16.78
87,31,23,18.0,d75e2e75d4471019ee14ae21d5f61704,2023-05-10 12:19:00,2023-05-07 00:45:00,2023-04-30 12:19:00,31,23,4.700798,t,17.05
88,24,39,14.0,e0bbe6292471ff5ab3752414baf78111,2023-08-29 16:21:00,2023-08-21 18:50:00,2023-08-19 16:21:00,24,39,3.7981620000000005,t,16.78
89,24,32,15.0,ba3fea9ec13fb882dda6c9e4295d9130,2023-06-24 04:42:00,2023-06-20 20:01:00,2023-06-15 04:42:00,24,32,3.5462680000000004,t,16.78
90,27,20,17.0,d801448d8cf48fd15a66dc8779d47241,2023-08-15 13:04:00,2023-08-10 10:14:00,2023-08-06 13:04:00,27,20,3.670662,t,16.78
91,38,39,4.0,f45d3b91af1103db9a21dc9d11cb9223,2023-05-15 00:20:00,2023-05-11 23:59:00,2023-05-04 00:20:00,38,39,4.871857,t,16.78
92,33,28,0.0,a1766f2d27b4e90a0d78d8e115295399,2023-04-09 07:00:00,2023-04-07 04:54:00,2023-04-03 07:00:00,33,28,3.778162,t,16.78
93,38,35,14.0,20ee98f10c16f05a43db060ab1cbfd7e,2023-06-06 17:27:00,2023-05-28 10:02:00,2023-05-24 17:27:00,38,35,4.549857,t,16.78
94,22,21,8.0,21db47f6493b06e8e7fc562ec9890e77,2023-06-11 06:20:00,2023-06-02 10:40:00,2023-05-31 06:20:00,22,21,3.898061,t,17.05
95,37,25,12.0,d801448d8cf48fd15a66dc8779d47241,2023-06-14 08:22:00,2023-06-05 19:54:00,2023-06-01 08:22:00,37,25,4.623357,t,16.78
96,36,26,15.0,6e9c52b407fea24064f7ab2b144fbf8c,2023-10-06 01:08:00,2023-10-05 16:24:00,2023-09-27 01:08:00,36,26,12.475626,t,47.82
97,25,24,8.0,b1eae565a61935e0011ee7682fef9dc9,2023-09-16 03:19:00,2023-09-11 18:52:00,2023-09-09 03:19:00,25,24,3.356268,t,16.78
98,32,37,16.0,d75e2e75d4471019ee14ae21d5f61704,2023-08-29 23:31:00,2023-08-24 04:39:00,2023-08-16 23:31:00,32,37,4.923857,t,16.78
99,37,22,7.0,af8215adef2df1e9e66642f159e81e55,2023-04-21 18:09:00,2023-04-16 00:06:00,2023-04-12 18:09:00,37,22,3.741162,t,16.78
100,27,26,11.0,47de5f36ace720b578ca1b30d0b45b8d,2023-05-23 16:28:00,2023-05-21 07:02:00,2023-05-16 16:28:00,27,26,2.938126,t,17.05
101,25,33,5.0,c78b767da00efb70c1bcccab87c28cd5,2023-09-15 00:17:00,2023-09-09 05:09:00,2023-09-07 00:17:00,25,33,3.3697680000000005,t,16.78
102,27,26,13.0,dbb399a8be7395d5b136d49fcdce13df,2023-09-29 06:47:00,2023-09-24 09:37:00,2023-09-21 06:47:00,27,26,2.582126,t,17.05
103,22,38,15.0,ce94e3c41145e28428cdae952a1fd7f2,2023-04-30 06:55:00,2023-04-29 23:56:00,2023-04-18 06:55:00,22,38,3.3662680000000003,t,16.78
104,38,24,13.0,8b6a57fbcf171e0a44f97af7af858939,2023-09-13 20:35:00,2023-09-09 00:32:00,2023-09-02 20:35:00,38,24,3.5192680000000003,t,16.78
105,29,27,1.0,87fb220044e9aca16fbec51c6c997aa0,2023-05-30 03:32:00,2023-05-29 21:19:00,2023-05-24 03:32:00,29,27,3.656162,t,16.78
106,33,36,7.0,c18c01e09509a509e2b88d3ed40c580e,2023-06-27 16:29:00,2023-06-21 02:21:00,2023-06-16 16:29:00,33,36,4.8061620000000005,t,18.43
107,35,25,13.0,115bc0865dc675638645e1ab5311e30c,2023-08-24 23:43:00,2023-08-23 22:24:00,2023-08-13 23:43:00,35,25,4.931857,t,16.78
108,37,38,13.0,723f62c36c298037716bf60c0ad0df3a,2023-05-24 04:32:00,2023-05-23 13:24:00,2023-05-15 04:32:00,37,38,4.583857,t,16.78
109,31,20,12.0,ff7ac89ca5b77d0fb5f8a65262d73956,2023-09-27 11:14:00,2023-09-23 06:02:00,2023-09-18 11:14:00,31,20,3.7067680000000003,t,16.78
110,37,30,11.0,f3979f97b4913d696bbe9c7c425c5e4e,2023-07-31 12:11:00,2023-07-23 21:56:00,2023-07-20 12:11:00,37,30,16.833662000000004,t,55.63
111,30,34,9.0,375478581c97832540b9209722a32058,2023-09-17 15:48:00,2023-09-12 04:49:00,2023-09-05 15:48:00,30,34,15.728768000000002,t,53.34
112,24,37,17.0,80fc21f90a43fdcfc623f11f5457db10,2023-07-22 06:47:00,2023-07-21 23:48:00,2023-07-11 06:47:00,24,37,3.6606620000000003,t,16.78
113,38,30,8.0,375478581c97832540b9209722a32058,2023-06-18 15:07:00,2023-06-14 05:07:00,2023-06-09 15:07:00,38,30,15.732768000000004,t,53.34
114,37,26,6.0,cd7701670288642f7be9437dec9034c1,2023-09-18 08:06:00,2023-09-14 04:57:00,2023-09-09 08:06:00,37,26,2.694126,t,17.05
115,28,30,8.0,5773723f7819ffb88c5c758f8f8c183c,2023-05-05 17:34:00,2023-04-28 02:43:00,2023-04-24 17:34:00,28,30,3.8911620000000005,t,16.78
116,32,22,13.0,e792f2bb275bdea9b6076c2acbb5abcd,2023-06-19 19:23:00,2023-06-17 00:10:00,2023-06-07 19:23:00,32,22,3.631768,t,16.78
117,39,33,3.0,c20fbbd4ccf2f7da70e150689a6a905f,2023-09-07 15:05:00,2023-09-06 10:04:00,2023-08-28 15:05:00,39,33,3.7626620000000006,t,16.78
118,34,33,8.0,a1b3a75aaaee5c9a683f2266c088f720,2023-06-04 18:24:00,2023-06-02 04:49:00,2023-05-25 18:24:00,34,33,3.3747680000000004,t,16.78
119,30,21,7.0,457c5f8a59156ce6315753d8d788a16a,2023-05-05 00:59:00,2023-05-01 21:21:00,2023-04-27 00:59:00,30,21,3.802061,t,17.05
120,25,33,10.0,ff7ac89ca5b77d0fb5f8a65262d73956,2023-08-21 08:11:00,2023-08-20 17:20:00,2023-08-15 08:11:00,25,33,3.7187680000000007,t,16.78
121,24,36,15.0,7715f7da32957a84ad267799121a90e2,2023-08-20 23:33:00,2023-08-20 18:53:00,2023-08-13 23:33:00,24,36,3.709162,t,16.78
122,36,38,9.0,80fc21f90a43fdcfc623f11f5457db10,2023-09-24 07:51:00,2023-09-20 01:56:00,2023-09-15 07:51:00,36,38,4.605357000000001,t,16.78
123,33,21,19.0,69e3a7b303638194dc5edd5e6abff8ff,2023-05-14 04:36:00,2023-05-08 15:56:00,2023-05-04 04:36:00,33,21,3.920061,t,17.05
124,23,30,9.0,69e3a7b303638194dc5edd5e6abff8ff,2023-08-28 13:20:00,2023-08-28 00:30:00,2023-08-22 13:20:00,23,30,3.925061,t,17.05
125,35,22,14.0,457c5f8a59156ce6315753d8d788a16a,2023-08-28 23:56:00,2023-08-28 05:22:00,2023-08-21 23:56:00,35,22,,t,16.78
126,28,25,7.0,4ed86bcb86407328452ac1c5b3b89d67,2023-06-03 04:44:00,2023-05-30 14:39:00,2023-05-28 04:44:00,28,25,,t,16.78
127,27,20,19.0,5370b82a213393979691c98074265584,2023-05-23 14:23:00,2023-05-20 11:54:00,2023-05-15 14:23:00,27,20,,t,30.44
128,35,31,9.0,457c5f8a59156ce6315753d8d788a16a,2023-08-28 04:09:00,2023-08-27 00:10:00,2023-08-17 04:09:00,35,31,,t,16.78
129,20,38,5.0,b81399b264f3f525f6645f98369b1868,2023-10-05 07:25:00,2023-10-04 23:57:00,2023-09-23 07:25:00,20,38,,t,18.43
130,33,26,7.0,f159439c5c382fae366d444e05c590c1,2023-05-12 05:31:00,2023-05-11 20:45:00,2023-04-29 05:31:00,33,26,,t,17.05
131,28,38,5.0,d294bd539d8c70342149beb38b767afc,2023-05-04 10:15:00,2023-04-29 12:45:00,2023-04-26 10:15:00,28,38,,t,16.78
132,20,23,17.0,f14aa2ba817ef24ccf7f99c0ccfab59a,2023-06-27 05:04:00,2023-06-23 09:48:00,2023-06-15 05:04:00,20,23,,t,17.05
133,34,30,4.0,cef67bcfe19066a932b7673e239eb23d,2023-05-09 23:29:00,2023-05-03 12:45:00,2023-04-26 23:29:00,34,30,,t,16.78
134,37,38,2.0,b1eae565a61935e0011ee7682fef9dc9,2023-07-15 20:56:00,2023-07-15 08:05:00,2023-07-06 20:56:00,37,38,,t,16.78
135,38,36,1.0,d801448d8cf48fd15a66dc8779d47241,2023-08-20 21:59:00,2023-08-17 17:26:00,2023-08-09 21:59:00,38,36,,t,16.78
136,21,36,7.0,457c5f8a59156ce6315753d8d788a16a,2023-05-22 13:19:00,2023-05-14 19:35:00,2023-05-11 13:19:00,21,36,,t,17.05
137,35,20,5.0,e792f2bb275bdea9b6076c2acbb5abcd,2023-09-09 11:25:00,2023-09-06 21:31:00,2023-09-02 11:25:00,35,20,,t,16.78
138,20,25,9.0,1175dc374bce5c9d93c4d4281d8d85d7,2023-07-30 00:31:00,2023-07-22 16:30:00,2023-07-18 00:31:00,20,25,,t,16.78
139,33,38,1.0,60cf4effb6947283fa638d570bd07318,2023-04-23 16:00:00,2023-04-20 01:51:00,2023-04-13 16:00:00,33,38,,t,21.73
140,23,31,1.0,76f71ec385ad031b06d5ad8be0440260,2023-07-10 01:08:00,2023-07-08 07:50:00,2023-07-04 01:08:00,23,31,,t,17.05
141,38,30,9.0,5cfe07a11fd4f35d3c5ca21cd60cee6e,2023-08-14 04:41:00,2023-08-11 08:35:00,2023-08-04 04:41:00,38,30,,t,16.78
142,34,28,18.0,062e425d963f3eac04709162c3ce6782,2023-04-22 17:37:00,2023-04-22 13:30:00,2023-04-15 17:37:00,34,28,,t,16.78
143,32,26,19.0,4e80e5fbd1f7a5e67501d0e1573abf98,2023-06-25 20:29:00,2023-06-23 15:06:00,2023-06-16 20:29:00,32,26,,t,17.05
144,20,21,10.0,3488d2ce36e718097c1509444289ef7f,2023-08-11 15:11:00,2023-08-10 15:19:00,2023-08-01 15:11:00,20,21,,t,17.05
145,25,29,8.0,f3979f97b4913d696bbe9c7c425c5e4e,2023-05-24 02:57:00,2023-05-22 10:36:00,2023-05-16 02:57:00,25,29,,t,55.63
146,22,36,9.0,7eb9c68704af5effea1cee6f3a6b4b4b,2023-08-17 00:51:00,2023-08-13 01:23:00,2023-08-09 00:51:00,22,36,,t,16.78
147,25,29,6.0,2e511b5741ab14e7f5294df6f1310b03,2023-06-21 13:35:00,2023-06-13 12:17:00,2023-06-10 13:35:00,25,29,,t,16.78
148,36,30,4.0,457c5f8a59156ce6315753d8d788a16a,2023-07-13 16:01:00,2023-07-12 22:48:00,2023-07-05 16:01:00,36,30,,t,16.78
149,28,38,16.0,5cfe07a11fd4f35d3c5ca21cd60cee6e,2023-09-14 09:07:00,2023-09-10 06:46:00,2023-09-05 09:07:00,28,38,,t,16.78
150,23,33,8.0,af8215adef2df1e9e66642f159e81e55,2023-09-20 00:55:00,2023-09-14 18:52:00,2023-09-07 00:55:00,23,33,,t,17.05
151,20,26,8.0,a4944a8b60acfe399f15f45892bc5639,2023-08-06 22:46:00,2023-08-05 07:14:00,2023-07-31 22:46:00,20,26,,t,17.05
152,32,27,8.0,c51dc74a8b5018e82e9e44ef4b647227,2023-07-26 13:20:00,2023-07-25 23:43:00,2023-07-16 13:20:00,32,27,,t,16.78
153,28,26,17.0,dc582e9ac5036846acfeeb3093b17aa7,2023-09-10 07:54:00,2023-09-10 02:57:00,2023-08-28 07:54:00,28,26,,t,17.05
154,23,34,12.0,f3979f97b4913d696bbe9c7c425c5e4e,2023-10-02 12:11:00,2023-09-30 14:55:00,2023-09-22 12:11:00,23,34,,t,60.87
155,35,23,11.0,5370b82a213393979691c98074265584,2023-08-27 06:58:00,2023-08-20 03:31:00,2023-08-17 06:58:00,35,23,,t,32.16
156,27,24,1.0,8bb6ace4cf2411747ea1cfecad5a458d,2023-08-12 10:21:00,2023-08-06 04:18:00,2023-08-02 10:21:00,27,24,,t,25.86
157,30,25,14.0,3931aaf38ba4cc928100541ff51b82ff,2023-05-21 19:30:00,2023-05-19 14:36:00,2023-05-14 19:30:00,30,25,,t,16.78
158,20,39,8.0,dbb399a8be7395d5b136d49fcdce13df,2023-09-20 10:44:00,2023-09-10 03:25:00,2023-09-07 10:44:00,20,39,,t,16.78
159,30,36,3.0,09c3d39641970009c198caed304ccfc4,2023-07-18 17:24:00,2023-07-13 06:04:00,2023-07-09 17:24:00,30,36,,t,16.78
