product_id,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english,product_name,product_image_link
7715f7da32957a84ad267799121a90e2,350.0,16.0,11.0,11.0,perfumery,Green Irish Tweed by Creed,https://fraguru.com/mdimg/perfume/375x500.474.jpg
f159439c5c382fae366d444e05c590c1,400.0,18.0,18.0,12.0,perfumery,Gucci Bloom by Gucci,https://m.media-amazon.com/images/I/51j2hYAKuKL._AC_.jpg
2ae501b303a5a8e6f75c8c36f366b2d5,150.0,22.0,7.0,16.0,perfumery,Happy by Clinique,https://m.media-amazon.com/images/I/61eFgs6HDiL._AC_SL1350_.jpg
c51dc74a8b5018e82e9e44ef4b647227,650.0,16.0,10.0,11.0,perfumery,Hypnotic Poison by Christian Dior,https://m.media-amazon.com/images/I/61mN+SxUQlL._AC_SX679_.jpg
c20fbbd4ccf2f7da70e150689a6a905f,455.0,21.0,15.0,17.0,perfumery,Infusion d'Iris by Prada,https://m.media-amazon.com/images/I/61FeXKbJ-lL._AC_SX425_.jpg
e792f2bb275bdea9b6076c2acbb5abcd,850.0,16.0,14.0,11.0,perfumery,J'adore by Christian Dior,https://i1.perfumesclub.com/grande/13195.jpg
2d6676e04aac85ce66dcf8d0529f4012,500.0,20.0,12.0,15.0,perfumery,Joy by Christian Dior,https://i1.perfumesclub.com/media/105280.jpg
da86f2cc2faf840b7b86390726b88905,200.0,22.0,3.0,11.0,perfumery,La Vie est Belle by Lancôme,https://cdn.idealo.com/folder/Product/4262/2/4262241/s11_produktbild_gross_1/lancome-la-vie-est-belle-eau-de-parfum-100-ml.jpg
99d1f27bf9ea0392ab69d0203c6efdc4,150.0,16.0,16.0,15.0,perfumery,Light Blue by Dolce & Gabbana,https://m.media-amazon.com/images/I/51a6RlPDvsL._AC_SX679_.jpg
5773723f7819ffb88c5c758f8f8c183c,700.0,20.0,20.0,20.0,perfumery,L'Interdit by Givenchy,https://www.druni.es/media/catalog/product/2/8/2845_2.jpg?quality=80&fit=bounds&height=700&width=700&canvas=700:700
a1766f2d27b4e90a0d78d8e115295399,450.0,16.0,16.0,22.0,perfumery,Love Story by Chloé,https://cdn.fragrancenet.com/images/photos/600x600/257419.jpg
1175dc374bce5c9d93c4d4281d8d85d7,400.0,18.0,18.0,18.0,perfumery,Miracle by Lancôme,https://statics.promofarma.com/static/promofarma/prod/product_images/mr/BTS5Q_es_ES_0.jpeg
cef67bcfe19066a932b7673e239eb23d,371.0,26.0,4.0,26.0,baby,Graco Pack 'n Play Playard,https://newellbrands.scene7.com/is/image//NewellRubbermaid/9E32BIN3CA_silo-tubing-2000
03b63c5fc16691530586ae020c345514,7150.0,50.0,19.0,45.0,baby,Fisher-Price Infant-to-Toddler Rocker,https://m.media-amazon.com/images/I/71ANrUJINvL.jpg
8b41fbc2b984a12030090112324d1bc4,500.0,20.0,13.0,13.0,baby,Baby Einstein 5-in-1 Journey of Discovery Activity Gym,https://m.media-amazon.com/images/I/91jBSNrpciL._AC_SY450_.jpg
5370b82a213393979691c98074265584,7950.0,33.0,30.0,44.0,baby,Summer Infant Pop N' Jump Portable Activity Center,https://m.media-amazon.com/images/I/91gLZ8cGtRL.jpg
b864b103180d5a6a3f830e67f93e8735,600.0,70.0,11.0,11.0,baby,Munchkin Portable Diaper Caddy,https://m.media-amazon.com/images/I/81nOTiqSzgL.jpg
3fcd8dfe610c62edfb51de2630cd9ef4,5700.0,41.0,17.0,49.0,baby,Philips Avent Anti-Colic Baby Bottle,https://m.media-amazon.com/images/I/61I1ajGC4UL.jpg
c18c01e09509a509e2b88d3ed40c580e,2150.0,42.0,25.0,15.0,baby,Dr. Brown's Original Bottle Newborn Feeding Set,https://m.media-amazon.com/images/I/61NFOW7WcpL.jpg
60cf4effb6947283fa638d570bd07318,4500.0,80.0,70.0,28.0,baby,Medela Sonata Smart Breast Pump,https://m.media-amazon.com/images/I/81LgqlkYQKL.jpg
3cef8174403f4fdedbf24fa67fa9f132,1800.0,18.0,32.0,27.0,baby,Spectra S1 Plus Electric Breast Pump,"https://m.media-amazon.com/images/I/71bbae1Lz+L._AC_UF1000,1000_QL80_.jpg"
8bb6ace4cf2411747ea1cfecad5a458d,6000.0,75.0,15.0,50.0,baby,FridaBaby NoseFrida The Snotsucker,https://cdn.shopify.com/s/files/1/0162/3257/9120/products/94922603487_10_992x.jpg
6e9c52b407fea24064f7ab2b144fbf8c,13575.0,71.0,81.0,44.0,baby,Hatch Baby Rest Sound Machine,https://m.media-amazon.com/images/I/51unW3iIb8L._AC_SY355_.jpg
9181a16945ef449aa81212d5139945ec,6950.0,85.0,11.0,50.0,baby,4moms mamaRoo 4 Baby Swing,https://m.media-amazon.com/images/I/7110r-WJGTL.jpg
302a19dacdbb5ed2f74f9dee8126ef79,300.0,17.0,7.0,24.0,baby,Baby Delight Beside Me Dreamer Bassinet & Bedside Sleeper,https://cdn.shopify.com/s/files/1/0648/1402/2870/products/BD06040_BMD_Charcoal_Tweed_Main_25492758-492b-40bc-a1cb-c5014fbe75ef_grande.jpg
622d3b263cd40b06e1eeea144fb83f19,250.0,21.0,4.0,13.0,baby,Boppy Original Nursing Pillow and Positioner,https://m.media-amazon.com/images/I/81H0743JiWL.jpg
115bc0865dc675638645e1ab5311e30c,850.0,42.0,25.0,15.0,baby,Skip Hop Moby Bath Spout Cover,https://www.skiphop.com/dw/image/v2/AAMK_PRD/on/demandware.static/-/Sites-carters_master_catalog/default/dwb4070a51/productimages/235100_7.jpg
4ed86bcb86407328452ac1c5b3b89d67,500.0,30.0,8.0,35.0,baby,Infantino Flip 4-in-1 Convertible Carrier,https://m.media-amazon.com/images/I/81Yew-KOsNL._AC_SX425_.jpg
a77e6c93242ae050800cb3e5b98c2fcd,8300.0,45.0,25.0,45.0,baby,Ergobaby 360 All-Position Baby Carrier,"https://m.media-amazon.com/images/I/71rfGzqKu0L._AC_UF894,1000_QL80_.jpg"
f2d80346f1dd6986e9e6611db7b708aa,50.0,16.0,2.0,11.0,baby,Baby Trend Expedition Jogger Stroller,https://cdn.shopify.com/s/files/1/0115/4436/3089/products/jg94044_1_1024x.jpg
09c3d39641970009c198caed304ccfc4,300.0,68.0,7.0,13.0,baby,Chicco Bravo Trio Travel System,https://m.media-amazon.com/images/I/71i4Irsn3eL.jpg
b5d214651360e2d58e13b48ae69c6199,10400.0,100.0,23.0,27.0,baby,UPPAbaby Vista V2 Stroller,https://uppababy.com/es/wp-content/uploads/sites/9/2022/07/2022-vista-anthony-product.jpg
fc37e09bb4dadd1eef5e92e954b1c72e,500.0,30.0,6.0,23.0,baby,Joovy Spoon Walker,https://i.ebayimg.com/images/g/AZcAAOSwjjBcvp2I/s-l1600.jpg
f3979f97b4913d696bbe9c7c425c5e4e,18667.0,88.0,28.0,67.0,baby,Fisher-Price Rainforest Jumperoo,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/b5a767b3-02df-4f63-9d30-e64be6553943.__CR0,0,300,300_PT0_SX300_V1___.jpg"
bfd9a39f1774d4ca8773f1f42f09d187,750.0,50.0,5.0,40.0,baby,Skip Hop Explore and More Baby's View 3-Stage Activity Center,https://www.skiphop.com/dw/image/v2/AAMK_PRD/on/demandware.static/-/Sites-carters_master_catalog/default/dwac21c5e8/productimages/303325.jpg?sw=800&sh=1000&sfrm=jpg
375478581c97832540b9209722a32058,17600.0,65.0,36.0,45.0,baby,Burt's Bees Baby Organic Cotton Bodysuits,https://www.burtsbeesbaby.com/media/catalog/product/l/y/ly11172_sunshine_alt1_1.jpg
fc5c33cddd49638580cfe9fec90aa943,300.0,16.0,8.0,11.0,baby,aden + anais Classic Swaddle Blankets,https://cdn.shoplightspeed.com/shops/608663/files/1905018/800x1024x2/aden-anais-aden-anais-product-red-classic-swaddle.jpg
a1b71017a84f92fd8da4aeefba108a24,900.0,40.0,15.0,20.0,computers_accessories,Logitech MX Master 3 Wireless Mouse,https://m.media-amazon.com/images/I/613a-3jtieL._AC_SY450_.jpg
c78b767da00efb70c1bcccab87c28cd5,300.0,42.0,2.0,30.0,computers_accessories,Razer Huntsman Elite Gaming Keyboard,https://m.media-amazon.com/images/I/81Vtb-0K3-L._AC_SL1500_.jpg
a0253d43394dd4da9a5d7b1f546f1a32,740.0,23.0,13.0,13.0,computers_accessories,Samsung T7 Portable SSD - 1TB,https://cdn.idealo.com/folder/Product/200268/9/200268941/s11_produktbild_gross/samsung-portable-ssd-t7-1tb-gray.jpg
c478b1bbf9ec8c5691f37ccb83187386,300.0,25.0,8.0,18.0,computers_accessories,SanDisk Ultra Flair USB 3.0 Flash Drive - 128GB,https://m.media-amazon.com/images/I/41IhYxnGIvL._AC_SL1000_.jpg
a2e2851eae0aebb8ee4df32348b42e2b,367.0,16.0,4.0,11.0,computers_accessories,Logitech C922 Pro Stream Webcam,"https://resource.logitech.com/w_692,c_limit,q_auto,f_auto,dpr_1.0/d_transparent.gif/content/dam/logitech/en/products/webcams/c922/gallery/c922-gallery-3.png"
dbb399a8be7395d5b136d49fcdce13df,200.0,23.0,9.0,13.0,computers_accessories,Bose QuietComfort 35 II Wireless Headphones,https://cdn.idealo.com/folder/Product/5744/4/5744491/s11_produktbild_gross_1/bose-quietcomfort-35-ii-wireless.jpg
8e71b24c3e25a92fef6176120a67fac7,783.0,21.0,13.0,28.0,computers_accessories,Anker 4-Port USB 3.0 Hub,https://m.media-amazon.com/images/I/512Vua1otlL._AC_SY450_.jpg
21db47f6493b06e8e7fc562ec9890e77,300.0,35.0,5.0,25.0,computers_accessories,Kootek Laptop Cooling Pad,https://m.media-amazon.com/images/I/81eFofn1h4L.jpg
9e48435521202c8795e21ac42efcc761,600.0,46.0,3.0,15.0,computers_accessories,SteelSeries QcK Gaming Surface - XL RGB Prism Edition,https://media.steelseriescdn.com/thumbs/filer_public/ee/e0/eee0e68a-784c-4026-adeb-91b5905c3a22/1200x_buy_qck-prism_xl_01.jpg__1920x1080_q100_crop-fit_optimize_subsampling-2.jpg
a1bf559ac1eab015ba992bd76d9d76c7,200.0,39.0,2.0,30.0,computers_accessories,AmazonBasics Metal Monitor Stand,"https://m.media-amazon.com/images/I/81qYkQzNl9L._AC_UF894,1000_QL80_.jpg"
d68bd4dedccc5545b1ff6629de8fb021,1950.0,17.0,11.0,12.0,computers_accessories,Logitech R500 Laser Presentation Remote,https://media.ldlc.com/r1600/ld/products/00/04/93/81/LD0004938109_2.jpg
2e511b5741ab14e7f5294df6f1310b03,188.0,20.0,16.0,15.0,computers_accessories,Avantree DG60 Bluetooth 5.0 USB Audio Adapter,https://m.media-amazon.com/images/I/31cQo5lVC0L._AC_.jpg
599e5320aef0c7dd9e3fed9b2f673d41,700.0,20.0,20.0,20.0,computers_accessories,AmazonBasics RJ45 Cat-6 Ethernet Patch Cable - 25 Feet,"https://m.media-amazon.com/images/I/61Nj6nHbCvL._AC_UF894,1000_QL80_.jpg"
c72a1a8c3bbe15206d1880cedc7bd791,4750.0,18.0,22.0,30.0,computers_accessories,AmazonBasics High-Speed HDMI Cable - 6 Feet,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61WcWT9CRPL._SL1500_.jpg
c23381297fa734ea441a15d723199fb5,200.0,20.0,20.0,20.0,computers_accessories,AmazonBasics DVI to DVI Cable - 6 Feet,https://m.media-amazon.com/images/I/81qpdZHkFUL._SX466_.jpg
8b6a57fbcf171e0a44f97af7af858939,617.0,17.0,14.0,17.0,computers_accessories,AmazonBasics VGA to VGA Cable - 6 Feet,https://m.media-amazon.com/images/I/71BbZBlZfQL._SX355_.jpg
e791e580a2421e4471aebb0629c705c1,200.0,16.0,4.0,14.0,computers_accessories,AmazonBasics DisplayPort to DisplayPort Cable - 6 Feet,https://m.media-amazon.com/images/I/51G24thfDLL._AC_SL1151_.jpg
a4944a8b60acfe399f15f45892bc5639,667.0,27.0,19.0,20.0,computers_accessories,AmazonBasics USB 3.0 Extension Cable - 6 Feet,https://m.media-amazon.com/images/I/61WEMYhtX2L.jpg
47de5f36ace720b578ca1b30d0b45b8d,900.0,26.0,13.0,21.0,computers_accessories,Blue Yeti USB Mic for Recording & Streaming,https://m.media-amazon.com/images/I/61yw+MkDwpL._AC_SS450_.jpg
7486c1fa8968fae4af4c32882f72dbe6,150.0,16.0,4.0,14.0,computers_accessories,Anker PowerCore 10000 Portable Charger,https://cdn.idealo.com/folder/Product/4993/2/4993206/s11_produktbild_gross/anker-powercore-10000.jpg
3931aaf38ba4cc928100541ff51b82ff,400.0,16.0,4.0,16.0,computers_accessories,Kuzy Keyboard Cover for MacBook Pro,https://m.media-amazon.com/images/I/61C3vH7CILL.jpg
2b1e141d70cf9e03eae19784eb427c24,400.0,16.0,21.0,15.0,computers_accessories,amFilm Tempered Glass Screen Protector for MacBook Pro,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61iZcEFGgnL.jpg
dfc767a34d7f9f8ee72a3e9b5ed55f89,400.0,38.0,2.0,29.0,computers_accessories,iKlear Apple Polish Cleaning Kit,https://m.media-amazon.com/images/I/71ch1AH3zOL._SL1500_.jpg
a963ea4d494221de09b70f1b4a70edbd,150.0,35.0,8.0,11.0,computers_accessories,Incase ICON Sleeve for MacBook Pro,https://cdn.shopify.com/s/files/1/0965/5338/products/a0c497a9f4a288a994bef0bd39571c3c_2048x2048.jpg
483df9288035696f34225a7047591d13,550.0,26.0,17.0,17.0,computers_accessories,Belkin 6-Outlet Power Strip,https://www.belkin.com/dw/image/v2/BGBH_PRD/on/demandware.static/-/Sites-master-product-catalog-blk/default/dw57a3db0c/images/hi-res/7/82221111_F9P609_1.jpg
30e77af9e7759bbaa0305d2fbc605dc4,2000.0,32.0,12.0,37.0,fashion_shoes,Adidas Superstar,"https://assets.adidas.com/images/w_320,f_auto,q_auto,fl_lossy,c_fill,g_auto/7ed0855435194229a525aad6009a0497_9366/Superstar_Shoes_White_EG4958_01_standard.jpg"
a04cf12934a318be6550b1aeab938bf2,4000.0,57.0,14.0,36.0,fashion_shoes,Nike Air Force 1,https://media.sivasdescalzo.com/media/catalog/product/D/V/DV2957-001_sivasdescalzo-Nike-W_AIR_FORCE_1_LOW_SP-1674558347-2.jpg
5cfe07a11fd4f35d3c5ca21cd60cee6e,750.0,22.0,12.0,33.0,fashion_shoes,Converse Chuck Taylor All Star,https://canarias.base.net/media/catalog/product/0/1/01_568497c_001.jpg
e8f22df5fa5b454907286aa61d6216a8,1500.0,22.0,12.0,33.0,fashion_shoes,Vans Old Skool,https://cdn.kaotikobcn.com/pub/media/catalog/product/cache/e49d8d81e071b57619210d86108550fc/3/9/396000051z001_03_1.jpg
5e459bd31247ee46fa95b09556600a6a,300.0,29.0,7.0,16.0,fashion_shoes,Reebok Classic Leather,"https://assets.reebok.com/images/w_600,f_auto,q_auto/24b817b111e2459f9e7badd8003f919c_9366/Classic_Leather_Blanco_GY0953_01_standard.jpg"
20ee98f10c16f05a43db060ab1cbfd7e,100.0,29.0,7.0,16.0,fashion_shoes,Puma Suede Classic,https://footdistrict.com/media/resize/840x1050/catalog/product/1/2/125_4064535999624/puma-x-butter-goods-suede-vtg-hs-384360-01-0.jpg
7e3c3f51d5ccc2382147194f911e22a8,700.0,16.0,8.0,18.0,fashion_shoes,New Balance 990v5,https://images.stockx.com/images/New-Balance-990v5-Made-in-USA-Triple-Black-Product.jpg
f45d3b91af1103db9a21dc9d11cb9223,750.0,22.0,12.0,33.0,fashion_shoes,Fila Disruptor II,https://m.media-amazon.com/images/I/61bBhGHdEGL._AC_UY1000_.jpg
cfe99a31516679fb9515881d25891570,500.0,29.0,12.0,23.0,fashion_shoes,Dr. Martens 1460,https://cdn.media.amplience.net/i/drmartens/11822006.80.jpg
2a21592fa9b5f82a36ec4e151bb31d10,500.0,29.0,7.0,16.0,fashion_shoes,Timberland 6-Inch Premium Waterproof Boot,https://www.timberland.com.au/media/catalog/product/cache/2f9039965fa8ae9fd28925d9694bfc02/1/0/10001.dkchnbk_10001_dkchnbk_01_183402.jpg
7fb3f37949847dce3f2a1b81d4445f55,300.0,29.0,7.0,16.0,fashion_shoes,UGG Classic Short II,https://www.ugg.com/dw/image/v2/BCQW_PRD/on/demandware.static/-/Sites-UGG-EMEA-master/default/dw198d8482/images/gray/1016223-CHE_1.jpg
2e8eb076261eb842a7e1bdf64e1facda,1400.0,22.0,12.0,33.0,fashion_shoes,Skechers D'Lites,https://www.skechers.es/dw/image/v2/BDCN_PRD/on/demandware.static/-/Sites-skechers-master/default/dwb1487a01/images/large/149267_BKGD.jpg
03e7d29d9988a30815f1f20b6549881f,700.0,22.0,12.0,33.0,fashion_shoes,Crocs Classic Clog,https://media.sivasdescalzo.com/media/catalog/product/8/4/841158012077-1.jpg
7eb9c68704af5effea1cee6f3a6b4b4b,900.0,22.0,12.0,33.0,fashion_shoes,Birkenstock Arizona,https://cdn.fleetfeet.com/products/51463_side.jpg/width:640-height:480-fit:trim/51463_side.jpg
dfb68ce52d4975e692909a1bf9d59f1b,300.0,29.0,7.0,16.0,fashion_shoes,Teva Original Universal,https://cdn.kaotikobcn.com/pub/media/catalog/product/cache/e49d8d81e071b57619210d86108550fc/a/i/ai002-1430-teva-4.jpg
d75e2e75d4471019ee14ae21d5f61704,900.0,20.0,9.0,21.0,fashion_shoes,Clarks Desert Boot,https://bootspy.com/wp-content/uploads/2020/06/Clarks-Desert-Boot-Review_-Product-Shot-of-Clarks-Desert-Boots-on-Plain-Background.jpg
b81399b264f3f525f6645f98369b1868,2800.0,41.0,12.0,34.0,fashion_shoes,Sperry Top-Sider Authentic Original Boat Shoe,https://s7d4.scene7.com/is/image/WolverineWorldWide/0532002_000.NEW?wid=584&hei=484&fmt=jpeg
a07713fa6def350398642fcb700db2f9,1400.0,22.0,12.0,33.0,fashion_shoes,Steve Madden Irenee Sandal,https://cdn.shopify.com/s/files/1/0083/3903/0082/products/SM11000009-03003-990_1_grande.jpg
062e425d963f3eac04709162c3ce6782,450.0,25.0,15.0,35.0,fashion_shoes,Adidas Adilette,https://deporteshalcon.net/media/catalog/product/cache/271498e157a9c63e918dfed5e4e9cd57/a/d/adidas-adilette-comfort-3632-1.jpg
483bc1cbabb3fd0c16d82d2f162852c4,2000.0,32.0,12.0,37.0,fashion_shoes,Nike Benassi JDI,https://media.nidux.net/pull/2000/2000/14422/598-product-641e401406979-img-20230323-wa0040.jpg
fe6614ba400caca2d8d310902d5ecdd5,1500.0,22.0,12.0,33.0,fashion_shoes,Gucci Ace Sneaker,https://media.gucci.com/style/DarkGray_Center_0_0_490x490/1580402705/429446_02JP0_9064_001_100_0000_Light.jpg
76f71ec385ad031b06d5ad8be0440260,1200.0,20.0,9.0,21.0,fashion_shoes,Balenciaga Triple S Trainer,https://media.gq-magazine.co.uk/photos/5d13a7f0003d75198fae74c5/16:9/pass/balenciaga-01-gq-01dec18_b.jpg
50a2c8c64d432c1d4921f2e63e6c5e70,1400.0,22.0,12.0,33.0,fashion_shoes,Prada Cloudbust Thunder Sneaker,https://www.prada.com/content/dam/pradabkg_products/1/1E8/1E819L/3KR2F0002/1E819L_3KR2_F0002_F_050_SLR.jpg
69e3a7b303638194dc5edd5e6abff8ff,400.0,29.0,7.0,16.0,fashion_shoes,Christian Louboutin Red Bottoms,https://media.glamour.com/photos/56958af85fff94d44eec8883/master/w_1600%2Cc_limit/fashion-blogs-slaves-to-fashion-2011-03-21-0321christian-louboutin-red-soles_fa.jpg
f01058850701fcb9d8f652660012b9ec,450.0,29.0,10.0,22.0,fashion_shoes,Yeezy Boost 350 V2,https://cdn.shopify.com/s/files/1/0062/3925/6694/products/Adidas-Yeezy-Boost-350-V2-Zebra-Product_grande_8a8b03e4-9843-4dc4-8c5d-103b11b90fbe_1200x.jpg
3e9b58f1436820c248d3f98d7229bb14,250.0,16.0,11.0,11.0,watches_gifts,Apple Watch Series 7,https://www.apple.com/v/apple-watch-series-7/c/images/overview/hero/hero_colors_red__b5akdu8yhok2_large.jpg
be1be330cf34043d1c40d6114cbd11b5,317.0,19.0,13.0,16.0,watches_gifts,Rolex Submariner,https://dmzr5ikm7nos4.cloudfront.net/stockitem/ed48f2c0-b699-11ed-b1d8-bda69bc1e4a2/l.jpg
ce94e3c41145e28428cdae952a1fd7f2,335.0,17.0,11.0,12.0,watches_gifts,Omega Seamaster,https://www.pedroluisolivaresjoyero.com/media/catalog/product/cache/55ad6519381e93cd8315fe465564ee1e/o/m/omega-seamaster-diver-300m-co-axial-master-chronometer-42-mm-21032422006001.jpg
723f62c36c298037716bf60c0ad0df3a,250.0,16.0,2.0,11.0,watches_gifts,Tag Heuer Carrera,https://www.pedroluisolivaresjoyero.com/media/catalog/product/cache/55ad6519381e93cd8315fe465564ee1e/t/a/tag-heuer-carrera-automatic-cbn2a1a-ba0643.jpg
87fb220044e9aca16fbec51c6c997aa0,250.0,20.0,12.0,20.0,watches_gifts,Breitling Navitimer,https://www.pedroluisolivaresjoyero.com/media/catalog/product/cache/55ad6519381e93cd8315fe465564ee1e/b/r/breitlin-navitimer-1-b01-chronograph-46-ab0127211b1x1.jpg
e0bbe6292471ff5ab3752414baf78111,500.0,16.0,11.0,11.0,watches_gifts,Tudor Black Bay,https://www.pedroluisolivaresjoyero.com/media/catalog/product/cache/55ad6519381e93cd8315fe465564ee1e/t/u/tudor-black-bay-41mm-red-bezel-m7941a1a0ru-0001.jpg
a1b3a75aaaee5c9a683f2266c088f720,350.0,16.0,11.0,11.0,watches_gifts,Cartier Tank,https://www.cartier.com/variants/images/44733502651447132/img1/w960.jpg
5e21d5cab5d33e770d8150a4ee6117db,200.0,16.0,2.0,11.0,watches_gifts,Patek Philippe Nautilus,https://static.patek.com/images/articles/face_white/220/7118_1A_001.jpg
80fc21f90a43fdcfc623f11f5457db10,267.0,17.0,11.0,12.0,watches_gifts,Jaeger-LeCoultre Reverso,https://cdn1.ethoswatches.com/media/catalog/product/cache/5b6ffe97254a86fab5749cb594365e70/j/a/jaeger-lecoultre-reverso-q2618540.jpg
d801448d8cf48fd15a66dc8779d47241,267.0,17.0,11.0,13.0,watches_gifts,Audemars Piguet Royal Oak,https://www.thewatchcompany.com/media/catalog/product/cache/2e643380bf6acdbc360c33153b32ea2f/A/u/Audemars_Piguet-RoyalOak-15500ST.OO.1220ST.01.jpg
b6b4ab44d1f3c2a645abbda76af2a993,1050.0,30.0,45.0,11.0,watches_gifts,IWC Portugieser,https://www.rabat.net/es/magazine/wp-content/uploads/2021/06/iw371445_5.jpg
d294bd539d8c70342149beb38b767afc,650.0,13.0,11.0,12.0,watches_gifts,Panerai Luminor,https://www.chisholmhunter.co.uk/media/catalog/product/2/-/2-122-01-0003_p_1.jpg
457c5f8a59156ce6315753d8d788a16a,200.0,16.0,2.0,11.0,watches_gifts,Breguet Classique,https://www.rabat.net/pub/media/catalog/product/cache/906b96a720da58ae278eb2cbd161a196/5/1/5157BR119V6.jpg
f14aa2ba817ef24ccf7f99c0ccfab59a,263.0,18.0,15.0,16.0,watches_gifts,Blancpain Fifty Fathoms,https://www.rabat.net/pub/media/catalog/product/cache/906b96a720da58ae278eb2cbd161a196/5/0/5015-1130-52_front.jpg
76fffd0056ad48fbddac939c05e05cff,200.0,16.0,2.0,20.0,watches_gifts,Hublot Big Bang,https://www.rabat.net/pub/media/catalog/product/cache/906b96a720da58ae278eb2cbd161a196/3/0/301.sb.131.rx_1_1.jpg
d899300bb0834fde956e80ce7ca0c958,350.0,19.0,13.0,13.0,watches_gifts,Zenith El Primero,https://corsivacdnsea.blob.core.windows.net/sincerewatchcdn/2020/11/Zenith-Chronomaster-El-Primero-Open-03.2040.4061.69.C496-Lifestyle.jpg
28f71b48a5f99f0bcf4642ae10352557,500.0,17.0,22.0,17.0,watches_gifts,Nomos Glashutte Tangente,https://cdn.nomos-glashuette.com/media/image/0e/3d/ed/1024xauto-q80-bg238238238/0101_0139_tangente-2d-front-masked.jpg
ba17dd83b93da33a4483ba301644f40a,250.0,16.0,2.0,11.0,watches_gifts,Seiko SKX007,https://cdn.creationwatches.com/products/images/ebayimages/SKX007K1.jpg
4e80e5fbd1f7a5e67501d0e1573abf98,300.0,19.0,13.0,13.0,watches_gifts,Citizen Eco-Drive,https://media.justoatiempo.es/catalog/product/cache/074b491b7c680a360b2429f2a25e33dc/c/b/cb5001-57e_1.jpg
5b706747080dcd34b3ebd803c25ccd65,340.0,47.0,13.0,13.0,watches_gifts,Hamilton Khaki Field,https://www.nicols.es/48905-large_default/hamilton-khaki-field-auto.jpg
91e6a181c1ebe734ab459822cee89763,850.0,48.0,16.0,25.0,watches_gifts,Tissot T-Touch,https://www.baro-online.com/media/catalog/product/cache/1/image/650x/040ec09b1e35df139433887a97daa66f/t/1/t1214204705102-baro-r3946.jpg
